/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  21%|██        | 517/2500 [22:56<1:26:33,  2.62s/it, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 518/2500 [22:58<1:21:59,  2.48s/it, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [23:00<1:18:32,  2.38s/it, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 520/2500 [23:02<1:16:48,  2.33s/it, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 521/2500 [23:06<1:37:02,  2.94s/it, 511 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 522/2500 [23:11<1:50:09,  3.34s/it, 511 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 523/2500 [23:13<1:38:38,  2.99s/it, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 524/2500 [23:16<1:43:40,  3.15s/it, 415 steps of size 1.59e-02. acc. prob=0.95]
sample:  21%|██        | 525/2500 [23:17<1:17:48,  2.36s/it, 63 steps of size 1.59e-02. acc. prob=0.95] 
sample:  21%|██        | 526/2500 [23:19<1:15:24,  2.29s/it, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 527/2500 [23:21<1:11:14,  2.17s/it, 223 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 528/2500 [23:23<1:15:10,  2.29s/it, 303 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 529/2500 [23:28<1:34:41,  2.88s/it, 511 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 530/2500 [23:30<1:33:07,  2.84s/it, 319 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██        | 531/2500 [23:33<1:26:28,  2.63s/it, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██▏       | 532/2500 [23:35<1:22:03,  2.50s/it, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██▏       | 533/2500 [23:39<1:39:25,  3.03s/it, 511 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██▏       | 534/2500 [23:43<1:52:11,  3.42s/it, 511 steps of size 1.59e-02. acc. prob=0.94]
sample:  21%|██▏       | 535/2500 [23:46<1:39:37,  3.04s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  21%|██▏       | 536/2500 [23:50<1:52:31,  3.44s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  21%|██▏       | 537/2500 [23:52<1:39:53,  3.05s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  22%|██▏       | 538/2500 [23:55<1:42:38,  3.14s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  22%|██▏       | 539/2500 [24:00<1:53:38,  3.48s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 540/2500 [24:02<1:40:52,  3.09s/it, 255 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 541/2500 [24:06<1:52:46,  3.45s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 542/2500 [24:09<1:50:30,  3.39s/it, 383 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 543/2500 [24:10<1:19:53,  2.45s/it, 31 steps of size 1.59e-02. acc. prob=0.92] 
sample:  22%|██▏       | 544/2500 [24:11<1:08:57,  2.12s/it, 159 steps of size 1.59e-02. acc. prob=0.93]
sample:  22%|██▏       | 545/2500 [24:12<56:19,  1.73s/it, 95 steps of size 1.59e-02. acc. prob=0.92]   
sample:  22%|██▏       | 546/2500 [24:14<1:00:18,  1.85s/it, 255 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 547/2500 [24:15<56:34,  1.74s/it, 175 steps of size 1.59e-02. acc. prob=0.92]  
sample:  22%|██▏       | 548/2500 [24:20<1:21:36,  2.51s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 549/2500 [24:24<1:38:50,  3.04s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 550/2500 [24:25<1:19:39,  2.45s/it, 127 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 551/2500 [24:26<1:00:51,  1.87s/it, 63 steps of size 1.59e-02. acc. prob=0.92] 
sample:  22%|██▏       | 552/2500 [24:30<1:24:31,  2.60s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 553/2500 [24:32<1:19:52,  2.46s/it, 255 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 554/2500 [24:34<1:16:34,  2.36s/it, 255 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 555/2500 [24:39<1:35:17,  2.94s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 556/2500 [24:43<1:49:06,  3.37s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 557/2500 [24:47<1:58:23,  3.66s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 558/2500 [24:49<1:39:39,  3.08s/it, 207 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 559/2500 [24:51<1:25:31,  2.64s/it, 191 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 560/2500 [24:54<1:28:22,  2.73s/it, 351 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 561/2500 [24:56<1:22:45,  2.56s/it, 255 steps of size 1.59e-02. acc. prob=0.92]
sample:  22%|██▏       | 562/2500 [24:58<1:23:46,  2.59s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 563/2500 [24:59<1:09:05,  2.14s/it, 127 steps of size 1.59e-02. acc. prob=0.92]
sample:  23%|██▎       | 564/2500 [25:02<1:09:01,  2.14s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 565/2500 [25:05<1:25:25,  2.65s/it, 447 steps of size 1.59e-02. acc. prob=0.92]
sample:  23%|██▎       | 566/2500 [25:10<1:41:05,  3.14s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [25:14<1:53:39,  3.53s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 568/2500 [25:16<1:40:17,  3.11s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [25:17<1:20:27,  2.50s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 570/2500 [25:22<1:38:20,  3.06s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 571/2500 [25:26<1:50:22,  3.43s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 572/2500 [25:30<1:58:30,  3.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 573/2500 [25:35<2:04:53,  3.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 574/2500 [25:39<2:09:03,  4.02s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 575/2500 [25:43<2:11:32,  4.10s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 576/2500 [25:48<2:13:39,  4.17s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 577/2500 [25:49<1:43:48,  3.24s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 578/2500 [25:53<1:54:11,  3.56s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 579/2500 [25:57<2:00:57,  3.78s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 580/2500 [25:59<1:45:00,  3.28s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 581/2500 [26:04<1:54:34,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 582/2500 [26:08<2:01:36,  3.80s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 583/2500 [26:09<1:35:16,  2.98s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 584/2500 [26:13<1:48:07,  3.39s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 585/2500 [26:16<1:42:50,  3.22s/it, 335 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 586/2500 [26:17<1:20:53,  2.54s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample:  23%|██▎       | 587/2500 [26:19<1:15:49,  2.38s/it, 239 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▎       | 588/2500 [26:21<1:09:35,  2.18s/it, 207 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▎       | 589/2500 [26:23<1:09:07,  2.17s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▎       | 590/2500 [26:23<52:06,  1.64s/it, 47 steps of size 1.59e-02. acc. prob=0.93]   
sample:  24%|██▎       | 591/2500 [26:26<56:47,  1.79s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▎       | 592/2500 [26:26<44:52,  1.41s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  24%|██▎       | 593/2500 [26:28<52:12,  1.64s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 594/2500 [26:29<38:59,  1.23s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  24%|██▍       | 595/2500 [26:31<47:36,  1.50s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 596/2500 [26:34<1:04:19,  2.03s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 597/2500 [26:36<1:05:19,  2.06s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 598/2500 [26:38<1:06:32,  2.10s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 599/2500 [26:45<1:47:40,  3.40s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 600/2500 [26:48<1:48:17,  3.42s/it, 415 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 601/2500 [26:51<1:46:25,  3.36s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 602/2500 [26:54<1:35:20,  3.01s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 603/2500 [26:58<1:47:19,  3.39s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 604/2500 [27:02<1:55:35,  3.66s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 605/2500 [27:04<1:41:16,  3.21s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 606/2500 [27:09<1:51:29,  3.53s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 607/2500 [27:12<1:48:25,  3.44s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 608/2500 [27:16<1:56:18,  3.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 609/2500 [27:18<1:41:48,  3.23s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 610/2500 [27:20<1:31:18,  2.90s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 611/2500 [27:22<1:24:02,  2.67s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  24%|██▍       | 612/2500 [27:26<1:28:55,  2.83s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 613/2500 [27:30<1:42:37,  3.26s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 614/2500 [27:34<1:52:05,  3.57s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 615/2500 [27:36<1:38:29,  3.14s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 616/2500 [27:41<1:50:32,  3.52s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 617/2500 [27:45<1:58:11,  3.77s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 618/2500 [27:49<2:03:21,  3.93s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 619/2500 [27:52<1:46:29,  3.40s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 620/2500 [27:54<1:35:08,  3.04s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 621/2500 [27:56<1:26:33,  2.76s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 622/2500 [28:00<1:40:55,  3.22s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 623/2500 [28:01<1:20:40,  2.58s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▍       | 624/2500 [28:02<1:06:29,  2.13s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 625/2500 [28:07<1:30:55,  2.91s/it, 559 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 626/2500 [28:09<1:23:48,  2.68s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 627/2500 [28:14<1:39:11,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 628/2500 [28:16<1:29:37,  2.87s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 629/2500 [28:18<1:22:42,  2.65s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 630/2500 [28:22<1:37:52,  3.14s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 631/2500 [28:24<1:23:34,  2.68s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 632/2500 [28:28<1:39:59,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 633/2500 [28:30<1:29:52,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 634/2500 [28:35<1:44:54,  3.37s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 635/2500 [28:37<1:33:32,  3.01s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 636/2500 [28:39<1:25:39,  2.76s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  25%|██▌       | 637/2500 [28:43<1:39:45,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 638/2500 [28:45<1:19:43,  2.57s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 639/2500 [28:49<1:36:10,  3.10s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 640/2500 [28:49<1:12:13,  2.33s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  26%|██▌       | 641/2500 [28:50<1:00:26,  1.95s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 642/2500 [28:55<1:23:12,  2.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 643/2500 [28:59<1:38:22,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 644/2500 [28:59<1:11:16,  2.30s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  26%|██▌       | 645/2500 [29:01<1:04:43,  2.09s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 647/2500 [29:02<44:44,  1.45s/it, 159 steps of size 1.59e-02. acc. prob=0.93]  
sample:  26%|██▌       | 648/2500 [29:05<49:57,  1.62s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 649/2500 [29:09<1:12:21,  2.35s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 650/2500 [29:10<1:01:46,  2.00s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 651/2500 [29:14<1:21:32,  2.65s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 652/2500 [29:19<1:36:26,  3.13s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 653/2500 [29:23<1:46:59,  3.48s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 654/2500 [29:27<1:54:02,  3.71s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 655/2500 [29:32<1:59:36,  3.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▌       | 656/2500 [29:36<2:03:00,  4.00s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 657/2500 [29:40<2:05:56,  4.10s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 658/2500 [29:42<1:47:49,  3.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 659/2500 [29:47<1:55:26,  3.76s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 660/2500 [29:48<1:35:30,  3.11s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 661/2500 [29:51<1:32:34,  3.02s/it, 335 steps of size 1.59e-02. acc. prob=0.93]
sample:  26%|██▋       | 662/2500 [29:53<1:22:03,  2.68s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 663/2500 [29:57<1:36:59,  3.17s/it, 511 steps of size 1.59e-02. acc. prob=0.92]
sample:  27%|██▋       | 664/2500 [29:58<1:17:47,  2.54s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 665/2500 [30:01<1:14:09,  2.43s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 666/2500 [30:03<1:11:36,  2.34s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 667/2500 [30:04<1:03:30,  2.08s/it, 175 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 668/2500 [30:08<1:23:52,  2.75s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 669/2500 [30:11<1:18:23,  2.57s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 670/2500 [30:15<1:34:26,  3.10s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 671/2500 [30:18<1:35:38,  3.14s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 672/2500 [30:25<2:07:23,  4.18s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 673/2500 [30:26<1:38:55,  3.25s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 674/2500 [30:28<1:25:09,  2.80s/it, 207 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 675/2500 [30:32<1:39:06,  3.26s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 676/2500 [30:34<1:28:50,  2.92s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 677/2500 [30:36<1:22:01,  2.70s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 678/2500 [30:41<1:36:54,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 679/2500 [30:43<1:27:14,  2.87s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 680/2500 [30:44<1:13:57,  2.44s/it, 159 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 681/2500 [30:47<1:17:44,  2.56s/it, 335 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 682/2500 [30:48<1:01:37,  2.03s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  27%|██▋       | 683/2500 [30:50<1:02:47,  2.07s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 684/2500 [30:53<1:13:03,  2.41s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 685/2500 [31:02<2:10:24,  4.31s/it, 1023 steps of size 1.59e-02. acc. prob=0.93]
sample:  27%|██▋       | 686/2500 [31:03<1:40:56,  3.34s/it, 127 steps of size 1.59e-02. acc. prob=0.93] 
sample:  27%|██▋       | 687/2500 [31:04<1:20:20,  2.66s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 688/2500 [31:06<1:16:08,  2.52s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 689/2500 [31:08<1:12:42,  2.41s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 690/2500 [31:12<1:25:27,  2.83s/it, 447 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 691/2500 [31:17<1:39:04,  3.29s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 692/2500 [31:18<1:21:20,  2.70s/it, 159 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 693/2500 [31:20<1:16:14,  2.53s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 694/2500 [31:22<1:12:46,  2.42s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 695/2500 [31:24<1:10:10,  2.33s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 696/2500 [31:29<1:27:36,  2.91s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 697/2500 [31:33<1:40:14,  3.34s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 698/2500 [31:35<1:29:18,  2.97s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 699/2500 [31:37<1:21:49,  2.73s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 700/2500 [31:42<1:36:52,  3.23s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 701/2500 [31:46<1:46:42,  3.56s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 702/2500 [31:50<1:53:05,  3.77s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 703/2500 [31:52<1:38:39,  3.29s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 704/2500 [31:55<1:28:12,  2.95s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 705/2500 [31:57<1:21:12,  2.71s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 706/2500 [32:01<1:35:53,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 707/2500 [32:03<1:26:32,  2.90s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 708/2500 [32:08<1:39:23,  3.33s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 709/2500 [32:10<1:28:47,  2.97s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 710/2500 [32:14<1:41:15,  3.39s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 711/2500 [32:16<1:29:54,  3.02s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  28%|██▊       | 712/2500 [32:20<1:41:14,  3.40s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 713/2500 [32:22<1:20:30,  2.70s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 714/2500 [32:24<1:15:25,  2.53s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 715/2500 [32:28<1:30:53,  3.06s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 716/2500 [32:30<1:22:41,  2.78s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 717/2500 [32:34<1:35:56,  3.23s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▊       | 718/2500 [32:37<1:28:54,  2.99s/it, 287 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 719/2500 [32:39<1:25:51,  2.89s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 720/2500 [32:44<1:38:37,  3.32s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 721/2500 [32:48<1:47:23,  3.62s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 722/2500 [32:52<1:48:28,  3.66s/it, 447 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 723/2500 [32:56<1:53:51,  3.84s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 724/2500 [32:59<1:48:30,  3.67s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 725/2500 [33:04<1:53:55,  3.85s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 726/2500 [33:07<1:51:06,  3.76s/it, 415 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 727/2500 [33:09<1:36:46,  3.27s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 728/2500 [33:10<1:17:21,  2.62s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 729/2500 [33:11<56:25,  1.91s/it, 31 steps of size 1.59e-02. acc. prob=0.93]   
sample:  29%|██▉       | 730/2500 [33:13<58:46,  1.99s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 731/2500 [33:15<1:00:21,  2.05s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 732/2500 [33:19<1:20:39,  2.74s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 733/2500 [33:22<1:15:34,  2.57s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 734/2500 [33:26<1:30:57,  3.09s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  29%|██▉       | 735/2500 [33:27<1:09:36,  2.37s/it, 79 steps of size 1.59e-02. acc. prob=0.93] 
sample:  29%|██▉       | 736/2500 [33:29<1:08:45,  2.34s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
